User-agent: *
Allow: /

# Disallow old WordPress paths that no longer exist
Disallow: /home/
Disallow: /home-2/
Disallow: /home-4/
Disallow: /about/
Disallow: /about-us/
Disallow: /communities/
Disallow: /services/
Disallow: /buying-guide/
Disallow: /home-buying-guide/
Disallow: /selling-guide/
Disallow: /home-selling-strategies/
Disallow: /contact-2/
Disallow: /get-a-free-consultation/
Disallow: /consultation/
Disallow: /market-trends-analysis/
Disallow: /market-updates/
Disallow: /investment-opportunities/
Disallow: /north-las-vegas-real-estate/
Disallow: /sky-canyon-homes/
Disallow: /aliante-real-estate/
Disallow: /sell-your-house-las-vegas/
Disallow: /home-valuation/
Disallow: /team/
Disallow: /author/
Disallow: /series/
Disallow: /blog-post-title-*/
Disallow: /las-vegas-homes/
Disallow: /las-vegas-neighborhood-insights/
Disallow: /real-estate-tips/
Disallow: /travel/
Disallow: /technology/
Disallow: /food-and-drinks/
Disallow: /entertainment/
Disallow: /attorneys/
Disallow: /fashion/
Disallow: /layout-*/
Disallow: /blank-page-example/
Disallow: /shortcodes/
Disallow: /info/
Disallow: /offer/
Disallow: /api/placeholder/
Disallow: /hm*/
Disallow: /h*/

# CRITICAL: Block WordPress RSS feeds and admin pages
Disallow: /feed/
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /comments/feed/
Disallow: /?s=*
Disallow: /search/
Disallow: /*.xml
Disallow: /sitemap*.xml
Disallow: /author-sitemap.xml
Disallow: /series-sitemap.xml
Disallow: /wprss_feed_template-sitemap.xml
Disallow: /insights/
Disallow: /expert-advice*/

# CRITICAL: Block old blog posts and category pages
Disallow: /author/
Disallow: /real-estate/
Disallow: /fashion/
Disallow: /blog/
Disallow: /blog-1/
Disallow: /page/
Disallow: /is-wall-street-really-buying-all-the-homes/
Disallow: /the-latest-mortgage-rate-forecasts/
Disallow: /the-u-s-foreclosure-map-you-need-to-see/
Disallow: /why-the-average-homeowner-has-319k-in-equity-*/
Disallow: /home-projects-that-add-the-most-value/
Disallow: /discover-your-dream-home-at-silverstone-ranch/
Disallow: /the-surprising-amount-of-home-equity-youve-gained-over-the-years/
Disallow: /real-estate-is-voted-the-best-long-term-investment-*/
Disallow: /lennar-new-homes-las-vegas-new-construction-dr-jan-duffy/
Disallow: /when-will-mortgage-rates-come-down/
Disallow: /are-you-saving-up-to-buy-a-home-your-tax-refund-can-help/
Disallow: /pre-approval-isnt-commitment-its-clarity/
Disallow: /selling-and-buying-at-the-same-time-heres-what-you-need-to-know/
Disallow: /the-rooms-that-matter-most-when-you-sell/
Disallow: /3391-*/
Disallow: /master-the-art-of-jazz-music-with-these-7-tips/

# CRITICAL: Block malformed WordPress RSS URLs with template variables
Disallow: /feed/%post_link%
Disallow: /feed/%site_link%
Disallow: /wp-admin/admin-ajax.php
Disallow: /insights/*/feed/%post_link%
Disallow: /insights/*/feed/%site_link%
Disallow: /las-vegas-homes/*/feed/%post_link%
Disallow: /las-vegas-homes/*/feed/%site_link%

# Allow important new pages
Allow: /neighborhoods/
Allow: /luxury-homes-for-sale-las-vegas
Allow: /luxury-realtor-las-vegas
Allow: /best-realtor-las-vegas-reviews
Allow: /modern-homes-las-vegas-expert
Allow: /buying-guide-las-vegas
Allow: /selling-guide-las-vegas
Allow: /first-time-home-buyer-las-vegas
Allow: /about-dr-jan-duffy
Allow: /contact
Allow: /las-vegas-luxury-home-market-report
Allow: /investment-properties-las-vegas
Allow: /relocation-specialist-las-vegas

# Sitemap
Sitemap: https://lasvegashomeexpert.com/sitemap.xml
